Time,ARIMA,ETS,PROPHET,Actual,Raw
2023-09-08 02:39:20,0.16319402482362685,0.16043159884731,0.1603111467469381,0.16262378708120548,0.156
2023-09-08 02:39:25,0.1547595607600959,0.14426455068252864,0.16046145996879965,0.1542481441653949,0.154
2023-09-08 02:39:30,0.14862796612552925,0.1454237040960049,0.16005085745187328,0.14888917680619732,0.128
2023-09-08 02:39:35,0.14381350712847893,0.13781553627790766,0.16019767441309618,0.1415198641553361,0.154
2023-09-08 02:39:40,0.13271729213193842,0.13631946111743906,0.16021224947902404,0.1288251886242025,0.162
2023-09-08 02:39:45,0.12608350340755423,0.13331460675223594,0.1603589944331257,0.11709413042836853,0.122
2023-09-08 02:39:50,0.1099668202518312,0.107149659305532,0.1583553120077971,0.11929213401046845,0.0559999999999999
2023-09-08 02:39:55,0.10459870046346063,0.09877066152343955,0.15848644212895927,0.14035676222323507,0.148
2023-09-08 02:40:00,0.16631110215450612,0.16289562454923248,0.15871665329782927,0.16857697954889028,0.2019999999999999
2023-09-08 02:40:05,0.18587333608406387,0.1860681383786332,0.15885106427712997,0.18549749354662937,0.18
2023-09-08 02:40:10,0.1916607511351952,0.20110085484568627,0.15917638703132456,0.1829028093742992,0.192
2023-09-08 02:40:15,0.19629938791932414,0.21347297979660879,0.1593112163971534,0.16899642383909824,0.18
2023-09-08 02:40:20,0.1553159450504779,0.15152045857435145,0.15976327610078345,0.15965058685709224,0.124
2023-09-08 02:40:25,0.14501813290880922,0.13171815087286573,0.1598991162747887,0.16320698998130664,0.138
2023-09-08 02:40:30,0.1721311774440824,0.1662434313720051,0.16083697283733678,0.17306524667275877,0.22
2023-09-08 02:40:35,0.17884346265170456,0.17038124594258774,0.16097945040285394,0.17644368348774056,0.186
2023-09-08 02:40:40,0.17403409033779116,0.1818275487459447,0.16146721427646304,0.16897608682054455,0.16
2023-09-08 02:40:45,0.1722220937336652,0.1892955958881244,0.16161107893397553,0.15750173312574217,0.138
2023-09-08 02:40:50,0.14805362682802256,0.1478954080673139,0.1620416504034233,0.15008689455770197,0.156
2023-09-08 02:40:55,0.14094101591801814,0.14014719599987,0.1621878653903302,0.14737697896725646,0.136
2023-09-08 02:41:00,0.14617823530095703,0.1463767350687624,0.1617844041945417,0.14405330324515295,0.178
2023-09-08 02:41:05,0.1452764809484318,0.14593372957824033,0.16192847340188996,0.13619019960558554,0.108
2023-09-08 02:41:10,0.12704221305179925,0.12671611311529282,0.16068148722413736,0.1259826698960419,0.146
2023-09-08 02:41:15,0.12015963772825675,0.11380817610808915,0.16081576914525844,0.1201988221522518,0.126
2023-09-08 02:41:20,0.11878443216245704,0.1109482900443046,0.15992768455686968,0.12387741496607907,0.078
2023-09-08 02:41:25,0.11771519245326229,0.09967928324033176,0.16005572671235285,0.13398211825962394,0.154
2023-09-08 02:41:30,0.14384304484277122,0.14378003446579643,0.15919089659130986,0.140494646227976,0.158
2023-09-08 02:41:35,0.1512609886883012,0.1546288656251416,0.15931383010539527,0.13672978430013724,0.136
2023-09-08 02:41:40,0.12858714886217218,0.13472955019687455,0.15920963466182572,0.12801592428461708,0.162
2023-09-08 02:41:45,0.12246156746425681,0.1346063044016602,0.15933293410248414,0.12693291377900612,0.04
2023-09-08 02:41:50,0.13213974952431062,0.1277072365534408,0.15893348414248615,0.13924273102234327,0.166
2023-09-08 02:41:55,0.13605445842960207,0.13043349404964852,0.15905538383745255,0.15815233007573218,0.206
2023-09-08 02:42:00,0.17493458851969135,0.17873067565708406,0.15899912515903608,0.17362061291735206,0.156
2023-09-08 02:42:05,0.18755094331280048,0.19974895313009253,0.15911867529912258,0.18130619733522735,0.148
2023-09-08 02:42:10,0.18469302780812002,0.1872755186485194,0.15990417395569048,0.17973210572986353,0.2
2023-09-08 02:42:15,0.18759211829117717,0.189930094171242,0.16002797989689968,0.1657050848160929,0.168
2023-09-08 02:42:20,0.14704564122964317,0.148494940205739,0.1601267005030944,0.13781304058483546,0.144
2023-09-08 02:42:25,0.1330046895546295,0.1294399794561962,0.1602501010645736,0.102037219309357,0.106
2023-09-08 02:42:30,0.06952097952159655,0.06593138679331309,0.15902169877215183,0.07061668327666851,0.066
2023-09-08 02:42:35,0.04499789494427112,0.030793025302555066,0.15913818659907822,0.05394882303387801,0.0279999999999999
2023-09-08 02:42:40,0.0472987089669864,0.0390880877305758,0.15665555519166266,0.052641351336203394,0.066
2023-09-08 02:42:45,0.042288936964571755,0.026227513276298006,0.15675912433087122,0.057687358955608545,0.066
2023-09-08 02:42:50,0.06218620450857084,0.06465248503554391,0.15464357397186684,0.05900554074251792,0.064
2023-09-08 02:42:55,0.06556692475297062,0.07342760392544663,0.15473710373436275,0.053955459193170935,0.046
2023-09-08 02:43:00,0.04729387646373791,0.050371778709409044,0.15201175339105483,0.04893536655756651,0.066
2023-09-08 02:43:05,0.04228023264294395,0.04704244630174234,0.15209192570984884,0.05414197922327057,0.04
2023-09-08 02:43:10,0.06537626925990873,0.05763515132344686,0.15014930503212776,0.07504180430207236,0.044
2023-09-08 02:43:15,0.07381588392937574,0.05783091596133834,0.15022165434024262,0.10651067546537749,0.148
2023-09-08 02:43:20,0.1363606095879698,0.13472180230351702,0.14865930083014472,0.13529942008520018,0.12
2023-09-08 02:43:25,0.1589495266866084,0.16104998418128844,0.14872359386338507,0.1485889719829905,0.136
2023-09-08 02:43:30,0.15153508788083422,0.16165189566426458,0.14829167141379943,0.14161423461408326,0.184
2023-09-08 02:43:35,0.15405187539257972,0.17590239950103603,0.14835312113574328,0.12074120117784831,0.104
2023-09-08 02:43:40,0.0989698715014681,0.10186621574659048,0.14823846940616783,0.09980366597453134,0.072
2023-09-08 02:43:45,0.08252004911501973,0.08504514716746585,0.14829920491508602,0.09058601772782138,0.1119999999999999
2023-09-08 02:43:50,0.08920263205308344,0.08313101970972125,0.14793368165194484,0.09545654666457438,0.096
2023-09-08 02:43:55,0.08801372073086379,0.07716787840810446,0.14799408568198893,0.10735375171735093,0.0819999999999999
2023-09-08 02:44:00,0.1184785996101289,0.120413637880766,0.1465395750561989,0.11472904762582223,0.126
2023-09-08 02:44:05,0.12686135147115005,0.13374247526438965,0.1465932154551522,0.10991489941147074,0.15
2023-09-08 02:44:10,0.09967668892773267,0.10371610587982895,0.14584190683746223,0.09738396822273518,0.09
2023-09-08 02:44:15,0.09196647631731068,0.09475752079329,0.14589190722251805,0.09131212004389404,0.052
2023-09-08 02:44:20,0.09237004930397258,0.08232866310147599,0.14544019607336775,0.1004959657560634,0.086
2023-09-08 02:44:25,0.09316677224112778,0.07137151596286945,0.14548948140635737,0.11741707131268037,0.148
2023-09-08 02:44:30,0.1320717827445584,0.13365438515510242,0.14418967149688883,0.1258300073986149,0.134
2023-09-08 02:44:35,0.1431274594853408,0.15060032216492686,0.14423247794103458,0.11818501314803186,0.138
2023-09-08 02:44:40,0.10469079174756021,0.11235969599295788,0.14360646083910975,0.10307564927734386,0.072
2023-09-08 02:44:45,0.09454209031501676,0.10880723232136563,0.14364621651919343,0.09622171417513413,0.086
2023-09-08 02:44:50,0.09716667790400028,0.09149325727423815,0.14334743203424735,0.10659927420205575,0.122
2023-09-08 02:44:55,0.0978772762542676,0.08847526795404735,0.14338673675987207,0.1310360678657013,0.13
2023-09-08 02:45:00,0.15662926151843615,0.15648249329129973,0.14206076391517258,0.15810537709357608,0.14
2023-09-08 02:45:05,0.17589105388234855,0.18180010089109383,0.14209341072102963,0.17537403346427294,0.19
2023-09-08 02:45:10,0.18442247712742174,0.19098059987244914,0.1429873028985481,0.1773485922188042,0.218
2023-09-08 02:45:15,0.19217380310841983,0.20385169665749814,0.14302425209807934,0.16977588042723776,0.134
2023-09-08 02:45:20,0.16095856820958065,0.15955226503721398,0.14472870455330225,0.16323198165317598,0.126
2023-09-08 02:45:25,0.1534081844999807,0.14755352138490652,0.14477318474658285,0.16108969436294165,0.2019999999999999
2023-09-08 02:45:30,0.16049492061926304,0.15823844102040435,0.14491625257506785,0.15732610115279796,0.15
2023-09-08 02:45:35,0.16004804475632572,0.15589581164102334,0.1449610135460001,0.1462363781077354,0.168
2023-09-08 02:45:40,0.1328132826701577,0.13692211762432788,0.14474897061721467,0.12992562610785025,0.104
2023-09-08 02:45:45,0.12272048632557694,0.13007031078158368,0.1447925469928368,0.11532280924924963,0.1159999999999999
2023-09-08 02:45:50,0.10488601108758433,0.10311576269258034,0.14424920564445637,0.10734510190549719,0.098
2023-09-08 02:45:55,0.09704246715835303,0.09280176967450991,0.1442903681592858,0.10714637366398758,0.1639999999999999
2023-09-08 02:46:00,0.1103297043373223,0.10806366707595526,0.14416972677227466,0.1139288223653428,0.036
2023-09-08 02:46:05,0.1127223201059746,0.10880961142150604,0.14421078037139193,0.12397397931739702,0.15
2023-09-08 02:46:10,0.13342846128474536,0.13222281012796544,0.14352838066821272,0.1301113925182711,0.152
2023-09-08 02:46:15,0.14151971867255553,0.13751588182118346,0.1435659183927781,0.1279053534356987,0.124
2023-09-08 02:46:20,0.1222000297580558,0.12284659972518842,0.14341906711544,0.12182969691999103,0.134
2023-09-08 02:46:25,0.11790878422526302,0.11593693262011731,0.1434569842193116,0.12092560309501188,0.07
2023-09-08 02:46:30,0.12426580231601875,0.11932958047902882,0.14285703149364737,0.12807181863061018,0.154
2023-09-08 02:46:35,0.12677751888829963,0.11825558393949209,0.14289165711169627,0.13639183845334563,0.144
2023-09-08 02:46:40,0.14179997710279368,0.14644603340627382,0.1426193489140834,0.13686366700982983,0.134
2023-09-08 02:46:45,0.14586197648845856,0.1588670361779313,0.14265242990279414,0.12778043798672142,0.14
2023-09-08 02:46:50,0.1164520848393053,0.12109337754680463,0.1426865280274273,0.11643621065324904,0.12
2023-09-08 02:46:55,0.10793420330586796,0.11646141034353627,0.14272061217084267,0.11197221772117301,0.066
2023-09-08 02:47:00,0.11268496801547516,0.10887011071830106,0.14240662020578562,0.11639437955463382,0.132
2023-09-08 02:47:05,0.11322143206229099,0.10581815141008437,0.1424406545467115,0.12412341034542128,0.166
2023-09-08 02:47:10,0.13103864194660161,0.1300331724791401,0.14212259131593621,0.13050876368327166,0.1159999999999999
2023-09-08 02:47:15,0.1369505676612206,0.13280649586811483,0.1421552193958328,0.13622923163161096,0.088
2023-09-08 02:47:20,0.14157328660896445,0.13893603827588508,0.1419788159275705,0.14207924331998303,0.198
2023-09-08 02:47:25,0.14558813858620998,0.13971980668300238,0.1420105770619288,0.14489174537991784,0.106
2023-09-08 02:47:30,0.14492439833252913,0.1470410455556405,0.1423711887300665,0.14105128768193964,0.176
2023-09-08 02:47:35,0.1449489540711942,0.14980545110868182,0.14240432910418652,0.13130995438488402,0.108
